Feature,Importance
cat__City_Rancho Mirage,0.00011709755165158846
cat__City_Glenhaven,0.00011616511839839713
cat__City_Saratoga,0.00011567244246090144
cat__City_Holtville,0.00011499838111673627
cat__City_Mineral,0.00011479894815195384
cat__City_Hickman,0.00011465086298394389
cat__City_Meridian,0.00011457579165762549
cat__City_Descanso,0.00011363270431121934
cat__City_Yorkville,0.00011341386368039468
cat__City_San Ysidro,0.00011324056202876162
cat__City_Sutter,0.00011180354848132436
cat__City_Winchester,0.00011167803276002821
cat__City_Victorville,0.0001115527845354836
cat__City_Silverado,0.00011105612207436455
cat__City_Helendale,0.00011098606115073713
cat__City_Dana Point,0.00011097118326078585
cat__City_Weott,0.00011069459102981062
cat__City_Loomis,0.00011054906806480104
cat__City_Petrolia,0.00011054896544531717
cat__City_Glen Ellen,0.00011051686874847845
cat__City_Mc Kittrick,0.00011043534098700229
cat__City_Meadow Valley,0.00011031802125175506
cat__City_Napa,0.00010991406625646602
cat__City_Winters,0.00010988029594611784
cat__City_Bodega Bay,0.00010968812831046407
cat__City_Lakeside,0.00010945887049491241
cat__City_Alderpoint,0.00010915407747567074
cat__City_Simi Valley,0.00010903383721055025
cat__City_Mentone,0.00010892236995339989
cat__City_Brownsville,0.00010857807836216283
cat__City_Tehachapi,0.00010719369811702434
cat__City_Grass Valley,0.0001065402983936706
cat__City_Klamath,0.00010622247888820546
cat__City_Twin Bridges,0.00010617821772906523
cat__City_Garden Valley,0.00010610181666969895
cat__City_Calpine,0.00010595689303645983
cat__City_Monterey Park,0.00010530597945989409
cat__City_March Air Reserve Base,0.0001053023276793617
cat__City_Fowler,0.00010503427095372571
cat__City_La Mirada,0.00010498438955629782
cat__City_Sanger,0.00010482262088307604
cat__City_Tehama,0.00010439116857538535
cat__City_South San Francisco,0.00010434031451295447
cat__City_Belmont,0.00010393712115803993
cat__City_Lebec,0.00010386355097210933
cat__City_Yucaipa,0.00010375259009040787
cat__City_Trinidad,0.00010375174996500469
cat__City_Armona,0.0001034172017509965
cat__City_Yermo,0.00010301671209265035
cat__City_Millville,0.00010299846908044413
cat__City_Earlimart,0.00010285053101681302
cat__City_Reedley,0.00010258802279213709
cat__City_National City,0.00010243963738257735
cat__City_Dixon,0.00010230445124952791
cat__City_Castro Valley,0.00010202445281838126
cat__City_Temple City,0.00010191838883138905
cat__City_Oakhurst,0.0001018027076195623
cat__City_Flournoy,0.00010120725544633036
cat__City_Somis,0.00010104019928943678
cat__City_Vina,0.0001008024152040837
cat__City_Mariposa,0.00010051199896139445
cat__City_Corona Del Mar,0.00010031627035667355
cat__City_Moorpark,0.00010027786775235032
cat__City_Northridge,0.00010013190364343907
cat__City_Ludlow,9.961246100761036e-05
cat__City_Lucerne,9.927875317421707e-05
cat__City_Ceres,9.794810531465757e-05
cat__City_Lawndale,9.791877637146747e-05
cat__City_Kernville,9.757028231804053e-05
cat__City_Farmersville,9.713504718702924e-05
cat__City_Newark,9.687877740567605e-05
cat__City_Newcastle,9.636235318728015e-05
cat__City_Blairsden Graeagle,9.62919594492797e-05
cat__City_Middletown,9.625793770116404e-05
cat__City_Herald,9.544002622111307e-05
cat__City_Merced,9.535982405308242e-05
cat__City_Pala,9.525201749827338e-05
cat__City_Coalinga,9.501394046431894e-05
cat__City_Colfax,9.474720974654991e-05
cat__City_Porterville,9.442504727066985e-05
cat__City_Big Oak Flat,9.432461930430107e-05
cat__City_Phillipsville,9.426977740562867e-05
cat__City_Linden,9.392839718009812e-05
cat__City_Daggett,9.3729271144341e-05
cat__City_Gilroy,9.37277917640404e-05
cat__City_Canyon Dam,9.318449553010781e-05
cat__City_Capitola,9.30723076060175e-05
cat__City_Dulzura,9.283334801312596e-05
cat__City_Butte City,9.232468652724791e-05
cat__City_Milpitas,9.19874251522799e-05
cat__City_Los Banos,9.177374506915732e-05
cat__City_Calabasas,9.175322377606793e-05
cat__City_Klamath River,9.157383443452781e-05
cat__City_Walnut Grove,9.074825146356306e-05
cat__City_San Lorenzo,9.061335839151282e-05
cat__City_Vacaville,9.058408845335528e-05
cat__City_Hornitos,9.00805746602927e-05
cat__City_Newhall,8.880256641500788e-05
cat__City_Bridgeport,8.87123388110299e-05
cat__City_Douglas City,8.787044675740281e-05
cat__City_Cutler,8.717707617735202e-05
cat__City_Felton,8.687027734832588e-05
cat__City_Glenn,8.659774401262802e-05
cat__City_Downieville,8.657227904841205e-05
cat__City_Castroville,8.64454820705592e-05
cat__City_Bayside,8.635995567553562e-05
cat__City_Brooks,8.57684985932448e-05
cat__City_Winton,8.569709068053422e-05
cat__City_Forbestown,8.568882031017176e-05
cat__City_Hawaiian Gardens,8.520917737792717e-05
cat__City_Westley,8.495711717096571e-05
cat__City_Rancho Santa Fe,8.476105433554345e-05
cat__City_Posey,8.389581173918051e-05
cat__City_Greenview,8.384281848966434e-05
cat__City_El Segundo,8.380405173500892e-05
cat__City_Grand Terrace,8.368503025839365e-05
cat__City_West Sacramento,8.340420970196047e-05
cat__City_Nice,8.326983722205434e-05
cat__City_Grimes,8.300599268398427e-05
cat__City_Albany,8.292027592807382e-05
cat__City_Fields Landing,8.281344710689717e-05
cat__City_Pollock Pines,8.252292198242157e-05
cat__City_Whitmore,8.252201203803385e-05
cat__City_Pioneer,8.250411795190652e-05
cat__City_Mecca,8.236845617613702e-05
cat__City_Pioneertown,8.179588682839902e-05
cat__City_La Verne,8.1300965314211e-05
cat__City_Lake Forest,8.088236628823212e-05
cat__City_Anderson,8.036150135455902e-05
cat__City_El Dorado,8.000977082838304e-05
cat__City_Pleasanton,7.985268654661347e-05
cat__City_Big Bear City,7.982445254722273e-05
cat__City_Blocksburg,7.951411444335444e-05
cat__City_Stevenson Ranch,7.950810461475033e-05
cat__City_Santa Ynez,7.895632171712318e-05
cat__City_Clipper Mills,7.892243307766623e-05
cat__City_Westwood,7.876639685078688e-05
cat__City_Ben Lomond,7.876368318525779e-05
cat__City_Guinda,7.867886953707403e-05
cat__City_Claremont,7.866019463381859e-05
cat__City_Pine Valley,7.851489358910813e-05
cat__City_Rancho Palos Verdes,7.84710207557859e-05
cat__City_Lake Hughes,7.804620524265899e-05
cat__City_Pleasant Hill,7.75844526875558e-05
cat__City_San Bruno,7.750809759475894e-05
cat__City_Essex,7.72984932937687e-05
cat__City_Manteca,7.718345103715113e-05
cat__City_Los Molinos,7.69552925081123e-05
cat__City_Patterson,7.687475263208893e-05
cat__City_Loma Mar,7.649217021112141e-05
cat__City_Santa Ysabel,7.648039588497184e-05
cat__City_Farmington,7.613543018358327e-05
cat__City_Hilmar,7.60305201305656e-05
cat__City_Burson,7.592169873543519e-05
cat__City_Tupman,7.580001063250131e-05
cat__City_Oakdale,7.541730001939222e-05
cat__City_Moss Beach,7.525887474265878e-05
cat__City_Scotia,7.516717014151215e-05
cat__City_Valley Center,7.496013683116696e-05
cat__City_Onyx,7.49246333638254e-05
cat__City_Mill Creek,7.477662790732977e-05
cat__City_Lincoln,7.469241191352225e-05
cat__City_Darwin,7.4383984626363e-05
cat__City_Willow Creek,7.428283220373803e-05
cat__City_Forestville,7.417469859925863e-05
cat__City_Cool,7.40280001070965e-05
cat__City_Carmichael,7.392655545034742e-05
cat__City_San Simeon,7.370936333954349e-05
cat__City_San Clemente,7.34748176573713e-05
cat__City_Shingle Springs,7.259664080381209e-05
cat__City_El Portal,7.247557566185247e-05
cat__City_Maxwell,7.213810584522963e-05
cat__City_Browns Valley,7.208386409999481e-05
cat__City_Albion,7.194924879750229e-05
cat__City_Los Osos,7.184246338502468e-05
cat__City_Courtland,7.169202125385159e-05
cat__City_Morgan Hill,7.13650136425904e-05
cat__City_Vernalis,7.133898219583664e-05
cat__City_Big Creek,7.124308728126016e-05
cat__City_Antioch,7.115779765935268e-05
cat__City_Harbor City,7.073980142143577e-05
cat__City_Lockwood,7.071603893854979e-05
cat__City_Aromas,7.058472273381659e-05
cat__City_Mount Shasta,7.054603031767364e-05
cat__City_Llano,7.043198222410563e-05
cat__City_Morongo Valley,7.040848184537841e-05
cat__City_Ranchita,7.031493517918228e-05
cat__City_Rio Linda,6.896731031293598e-05
cat__City_Sierraville,6.870102975880799e-05
cat__City_Glencoe,6.866356050939457e-05
cat__City_Borrego Springs,6.850698436492574e-05
cat__City_Citrus Heights,6.835540869868361e-05
cat__City_Strathmore,6.833700854033887e-05
cat__City_Squaw Valley,6.823468096666142e-05
cat__City_Three Rivers,6.817055661598001e-05
cat__City_Warner Springs,6.802963003018473e-05
cat__City_Clements,6.773867844988965e-05
cat__City_Kirkwood,6.76630485624792e-05
cat__City_Benicia,6.756825072269696e-05
cat__City_Pacific Palisades,6.720158984376825e-05
cat__City_Likely,6.702949102234622e-05
cat__City_Penngrove,6.633674620269127e-05
cat__City_Pescadero,6.618025309512314e-05
cat__City_Gonzales,6.612371764399328e-05
cat__City_Nevada City,6.532090180774402e-05
cat__City_Panorama City,6.520547470893892e-05
cat__City_Lytle Creek,6.475018835535052e-05
cat__City_Montara,6.451575597346108e-05
cat__City_Cerritos,6.401234574787255e-05
cat__City_Watsonville,6.344215154053489e-05
cat__City_Guadalupe,6.310763983616383e-05
cat__City_Elk Creek,6.304393774971444e-05
cat__City_El Sobrante,6.28993232214979e-05
cat__City_Midpines,6.279772751791943e-05
cat__City_French Gulch,6.247849427015083e-05
cat__City_Hercules,6.241139799929382e-05
cat__City_Ladera Ranch,6.219166569764387e-05
cat__City_Manchester,6.211884155462498e-05
cat__City_Philo,6.207826636909346e-05
cat__City_Jenner,6.176445830822447e-05
cat__City_Valley Village,6.173346812285135e-05
cat__City_Fallbrook,6.159593750823193e-05
cat__City_Hopland,6.155844142948018e-05
cat__City_El Cerrito,6.152764591300594e-05
cat__City_Samoa,6.0933222408585487e-05
cat__City_Bodega,6.0610208697430876e-05
cat__City_Biggs,6.0559226292546734e-05
cat__City_Wishon,6.025766749531491e-05
cat__City_Mcarthur,6.0245080567499744e-05
cat__City_Corcoran,6.000477787289666e-05
cat__City_Sun Valley,5.9772651472678785e-05
cat__City_San Miguel,5.9694102807818046e-05
cat__City_Le Grand,5.964813397227405e-05
cat__City_Stevinson,5.9386712502903937e-05
cat__City_Shandon,5.9184482915083784e-05
cat__City_Amador City,5.89576117465946e-05
cat__City_Bangor,5.8954194433143846e-05
cat__City_Durham,5.865331411595772e-05
cat__City_Tulare,5.8622440826726754e-05
cat__City_Forest Falls,5.848558083556566e-05
cat__City_Bishop,5.840718585149427e-05
cat__City_Piercy,5.825206647955093e-05
cat__City_Boulevard,5.811141930215436e-05
cat__City_Litchfield,5.811131742426055e-05
cat__City_Los Altos,5.802495081153368e-05
cat__City_Forest Ranch,5.782470640696702e-05
cat__City_Windsor,5.775559895630044e-05
cat__City_Sequoia National Park,5.7184210329002614e-05
cat__City_Fort Irwin,5.685651411369255e-05
cat__City_Ripon,5.6616058837697485e-05
cat__City_Anza,5.607136977448442e-05
cat__City_Mammoth Lakes,5.5880184772746454e-05
cat__City_Lee Vining,5.587815660848614e-05
cat__City_Tustin,5.5583441663197076e-05
cat__City_Rio Vista,5.514285836782964e-05
cat__City_Clearlake,5.513906678499492e-05
cat__City_Danville,5.5043155082200975e-05
cat__City_Lakeport,5.482872340347233e-05
cat__City_Playa Del Rey,5.478041564978083e-05
cat__City_French Camp,5.4607265163352e-05
cat__City_Dos Rios,5.422068853293898e-05
cat__City_Petaluma,5.4115828422143905e-05
cat__City_Montclair,5.395422804161758e-05
cat__City_Shingletown,5.375235345021109e-05
cat__City_Thornton,5.366002460964368e-05
cat__City_Dillon Beach,5.362271770863956e-05
cat__City_Carnelian Bay,5.360565520951482e-05
cat__City_Redcrest,5.338269861594956e-05
cat__City_Kerman,5.333802960299672e-05
cat__City_Navarro,5.332402234290841e-05
cat__City_Helm,5.319534740858745e-05
cat__City_Catheys Valley,5.308029563296284e-05
cat__City_Lookout,5.305386730968947e-05
cat__City_Garberville,5.290268925936991e-05
cat__City_Round Mountain,5.2715023422826097e-05
cat__City_Baldwin Park,5.2647996710373394e-05
cat__City_Weed,5.2636535088402544e-05
cat__City_Trona,5.2410524131256423e-05
cat__City_Kelseyville,5.239200616260532e-05
cat__City_Wofford Heights,5.2186868839918845e-05
cat__City_Artesia,5.212266389424734e-05
cat__City_Hesperia,5.151946079623872e-05
cat__City_Smartville,5.1387234869168115e-05
cat__City_Pacifica,5.108510772933664e-05
cat__City_Fillmore,5.0663193097461245e-05
cat__City_Vidal,5.063596128825833e-05
cat__City_Creston,5.038819516822196e-05
cat__City_Orange Cove,5.033346889218179e-05
cat__City_West Hollywood,5.0212204631926536e-05
cat__City_Sunol,5.008719741206152e-05
cat__City_Forest Knolls,4.977379839541949e-05
cat__City_Kettleman City,4.941528931821684e-05
cat__City_Avila Beach,4.931739638338051e-05
cat__City_Oregon House,4.872146995228051e-05
cat__City_Del Rey,4.8705249200423455e-05
cat__City_Placerville,4.853268248858976e-05
cat__City_Kingsburg,4.8383817140341876e-05
cat__City_Copperopolis,4.829302208728415e-05
cat__City_Ballico,4.816941770349473e-05
cat__City_Midway City,4.808045128454065e-05
cat__City_La Honda,4.8078556550749994e-05
cat__City_Carlotta,4.7400684685238844e-05
cat__City_Riverbank,4.699330490028372e-05
cat__City_Cedar Glen,4.693011008827349e-05
cat__City_Isleton,4.680126135979821e-05
cat__City_Lost Hills,4.633801445616774e-05
cat__City_Stinson Beach,4.624789125786366e-05
cat__City_Grover Beach,4.606980476888895e-05
cat__City_Monte Rio,4.5280145118699955e-05
cat__City_Tulelake,4.517131585496122e-05
cat__City_Paradise,4.5008067684138364e-05
cat__City_Coarsegold,4.498817286579417e-05
cat__City_Cayucos,4.463030632463678e-05
cat__City_Potrero,4.4590098647416656e-05
cat__City_Westmorland,4.4561922452351547e-05
cat__City_California Hot Springs,4.4183429927750756e-05
cat__City_Alleghany,4.4067426260643695e-05
cat__City_Yountville,4.3926863912377826e-05
cat__City_Alta,4.385194559432875e-05
cat__City_Coulterville,4.37019148748136e-05
cat__City_Point Reyes Station,4.361366339609235e-05
cat__City_Loleta,4.354015811906287e-05
cat__City_Mountain Center,4.3260058930249084e-05
cat__City_Scott Bar,4.323468228928053e-05
cat__City_Chowchilla,4.271047415333705e-05
cat__City_Cedarville,4.246788032804486e-05
cat__City_Kings Beach,4.241148251429349e-05
cat__City_Hawthorne,4.237258032685275e-05
cat__City_Madeline,4.218976482074064e-05
cat__City_Pixley,4.213912467186354e-05
cat__City_Big Bear Lake,4.132207532767272e-05
cat__City_Acton,4.099417169950262e-05
cat__City_Monterey,4.094351332681263e-05
cat__City_Greenville,4.081135164482063e-05
cat__City_Hollister,4.023628425050046e-05
cat__City_Sonora,4.023503891084515e-05
cat__City_Palos Verdes Peninsula,4.01324682789461e-05
cat__City_Orland,3.997678748703794e-05
cat__City_Pinon Hills,3.971022622499609e-05
cat__City_Chino Hills,3.958575494972971e-05
cat__City_Standish,3.939494438414417e-05
cat__City_Traver,3.90695076807926e-05
cat__City_Cloverdale,3.898592139190606e-05
cat__City_San Ramon,3.891308378145415e-05
cat__City_Applegate,3.866079210210699e-05
cat__City_La Grange,3.7804703964051744e-05
cat__City_King City,3.749698299517689e-05
cat__City_Alamo,3.730528742516824e-05
cat__City_Carpinteria,3.6891205155776905e-05
cat__City_Sunset Beach,3.6883854070038554e-05
cat__City_Hanford,3.68719483109449e-05
cat__City_Norwalk,3.6320325244009315e-05
cat__City_Fish Camp,3.6119198909985275e-05
cat__City_Campo Seco,3.605118283291899e-05
cat__City_Fountain Valley,3.596948023456946e-05
cat__City_El Centro,3.59181629806024e-05
cat__City_Cobb,3.555074445322914e-05
cat__City_El Dorado Hills,3.546928251536979e-05
cat__City_Lakeshore,3.5341969695811156e-05
cat__City_Mission Viejo,3.4094389283077435e-05
cat__City_Santa Margarita,3.3963236907625394e-05
cat__City_Montrose,3.336041164249802e-05
cat__City_Newberry Springs,3.319954036820847e-05
cat__City_La Crescenta,3.316814912911166e-05
cat__City_Westport,3.3161149266127416e-05
cat__City_Madison,3.265094701908002e-05
cat__City_Stirling City,3.243221423734136e-05
cat__City_Inverness,3.213601050628216e-05
cat__City_Idyllwild,3.212539463568678e-05
cat__City_Dos Palos,3.165038187098993e-05
cat__City_Moss Landing,3.16025406052138e-05
cat__City_Hornbrook,3.1457218925547864e-05
cat__City_Magalia,3.0896590181525914e-05
cat__City_Sultana,3.089235176166041e-05
cat__City_Richvale,3.086271144108639e-05
cat__City_Greenbrae,3.086203120264111e-05
cat__City_Benton,3.0455421077967862e-05
cat__City_Joshua Tree,3.0288546306193993e-05
cat__City_Firebaugh,3.0106267629271625e-05
cat__City_San Carlos,2.99729217524047e-05
cat__City_North San Juan,2.937554506760973e-05
cat__City_North Fork,2.926964693110096e-05
cat__City_Dorris,2.9174256296092214e-05
cat__City_Rocklin,2.889103458452708e-05
cat__City_O Neals,2.879219266772337e-05
cat__City_Caliente,2.8654216327629638e-05
cat__City_Surfside,2.8299412523526706e-05
cat__City_Volcano,2.821511367280539e-05
cat__City_Castella,2.797060993021123e-05
cat__City_Lemon Grove,2.7756007212722918e-05
cat__City_Capay,2.7500446001582472e-05
cat__City_San Juan Bautista,2.7476892141796327e-05
cat__City_Paynes Creek,2.734312000465353e-05
cat__City_Mount Hamilton,2.713392451249129e-05
cat__City_Mendocino,2.705010249813018e-05
cat__City_Westminster,2.6574820517626703e-05
cat__City_Red Bluff,2.6317859815159764e-05
cat__City_Newman,2.629489346299961e-05
cat__City_Berry Creek,2.575328587617045e-05
cat__City_Oro Grande,2.5499750593071117e-05
cat__City_Shasta Lake,2.5309051468004105e-05
cat__City_Weldon,2.526758383777193e-05
cat__City_Sheridan,2.523936213750754e-05
cat__City_Coleville,2.519743832907038e-05
cat__City_Penn Valley,2.514620865047739e-05
cat__City_Littlerock,2.5131561651722073e-05
cat__City_Graton,2.4978943763081692e-05
cat__City_Arbuckle,2.491103083615037e-05
cat__City_Herlong,2.4854426652269235e-05
cat__City_Bell,2.4469279103511843e-05
cat__City_Laguna Hills,2.4388725129036614e-05
cat__City_Brookdale,2.430741132004092e-05
cat__City_Platina,2.3962429874869857e-05
cat__City_Banning,2.3706071928746958e-05
cat__City_Nuevo,2.358317796706633e-05
cat__City_Lake Isabella,2.35080893053561e-05
cat__City_Grenada,2.3352848095192313e-05
cat__City_Caruthers,2.3334326193075606e-05
cat__City_Calimesa,2.2615968346324007e-05
cat__City_Doyle,2.2554105320298745e-05
cat__City_Laguna Niguel,2.2473599242537163e-05
cat__City_Auberry,2.2121005177744105e-05
cat__City_Kneeland,2.1965454003296794e-05
cat__City_Hyampom,2.1733595538407204e-05
cat__City_Big Bar,2.1553565394284405e-05
cat__City_Foresthill,2.143144316947538e-05
cat__City_Poway,2.12778802201705e-05
cat__City_Cressey,2.1092545832038348e-05
cat__City_Portola,2.070880818790034e-05
cat__City_Bethel Island,2.0484481754648427e-05
cat__City_Yucca Valley,2.0189967755125852e-05
cat__City_Janesville,1.9432003736425123e-05
cat__City_Calipatria,1.9306366019561246e-05
cat__City_Fall River Mills,1.9304591379272538e-05
cat__City_Livingston,1.8982853740138096e-05
cat__City_Orleans,1.8799934018055902e-05
cat__City_Canyon Country,1.8794409395267646e-05
cat__City_Chualar,1.8690988809332773e-05
cat__City_San Quentin,1.8685629624771636e-05
cat__City_South Gate,1.851302074779148e-05
cat__City_Montgomery Creek,1.8178151927267822e-05
cat__City_Kenwood,1.792412028080778e-05
cat__City_Fairfax,1.760794265994033e-05
cat__City_Soda Springs,1.7587769939112174e-05
cat__City_Ahwahnee,1.758465737586576e-05
cat__City_Guerneville,1.7506306605758945e-05
cat__City_Ione,1.750553177761916e-05
cat__City_Loma Linda,1.7505184128488172e-05
cat__City_Mt Baldy,1.7257577138490777e-05
cat__City_Eureka,1.6928488143413045e-05
cat__City_Pittsburg,1.6623450544905667e-05
cat__City_Sheep Ranch,1.6528162570360238e-05
cat__City_Rohnert Park,1.6510391277126797e-05
cat__City_Dutch Flat,1.6506536861684974e-05
cat__City_Markleeville,1.648120630649024e-05
cat__City_Brisbane,1.6338820834172624e-05
cat__City_Oroville,1.6224698181758815e-05
cat__City_Occidental,1.592086663262577e-05
cat__City_Wilseyville,1.5905842756761974e-05
cat__City_Marysville,1.5694358473726112e-05
cat__City_Pebble Beach,1.5688873673258183e-05
cat__City_Oak View,1.564860803882263e-05
cat__City_Geyserville,1.561043987471445e-05
cat__City_Taylorsville,1.5587921268258276e-05
cat__City_Esparto,1.5537736257418334e-05
cat__City_Pine Grove,1.5258098188617702e-05
cat__City_Wilmington,1.5236722358000004e-05
cat__City_Mount Hermon,1.507324894227421e-05
cat__City_Leggett,1.4854792823817936e-05
cat__City_Buellton,1.457173207697201e-05
cat__City_San Marino,1.4372388859152754e-05
cat__City_Upper Lake,1.4312820355813013e-05
cat__City_Lamont,1.4215991708255792e-05
cat__City_Milford,1.4183467793247631e-05
cat__City_Scotts Valley,1.3993119328526448e-05
cat__City_Fort Bragg,1.3812556049031639e-05
cat__City_Zenia,1.3611435798947948e-05
cat__City_Menlo Park,1.3593173530802124e-05
cat__City_Soledad,1.3591494094914303e-05
cat__City_Nicolaus,1.328374209200312e-05
cat__City_Oakley,1.310782969789188e-05
cat__City_Nipton,1.3025152539421291e-05
cat__City_Raymond,1.3016024732428916e-05
cat__City_Gold Run,1.2514283336303081e-05
cat__City_Los Alamitos,1.2425458181274182e-05
cat__City_Alameda,1.2400462260978561e-05
cat__City_Lake Arrowhead,1.2242400525103686e-05
cat__City_River Pines,1.2063773497192122e-05
cat__City_Ivanhoe,1.1903972939173525e-05
cat__City_Bieber,1.1899455137330015e-05
cat__City_Goodyears Bar,1.1751600340055996e-05
cat__City_Villa Park,1.1446419811016273e-05
cat__City_Newbury Park,1.1003260993393172e-05
cat__City_Independence,1.0843565482193329e-05
cat__City_Macdoel,1.0834209230357634e-05
cat__City_Stanford,1.0792040579563072e-05
cat__City_Weimar,1.0669195838534356e-05
cat__City_Laytonville,1.0498614904313501e-05
cat__City_Carmel Valley,1.036827248990297e-05
cat__City_Woodlake,1.0308090308496514e-05
cat__City_Boonville,1.0222719651912414e-05
cat__City_Lagunitas,9.57068383659515e-06
cat__City_Tecate,9.242731526486071e-06
cat__City_Mc Farland,9.191141204197636e-06
cat__City_Echo Lake,8.987526412786368e-06
cat__City_Needles,8.957951741566641e-06
cat__City_Somerset,8.824907231765302e-06
cat__City_Sebastopol,8.669599427567939e-06
cat__City_Laton,8.629454011615681e-06
cat__City_June Lake,8.577374372916046e-06
cat__City_Cypress,8.295355338576349e-06
cat__City_Hoopa,8.267613881880399e-06
cat__City_Topanga,8.121335396392265e-06
cat__City_Suisun City,8.03370183142031e-06
cat__City_Bella Vista,7.622217641666555e-06
cat__City_Keeler,7.595003395273741e-06
cat__City_Maywood,7.502421283350951e-06
cat__City_Death Valley,7.371727567934329e-06
cat__City_Sugarloaf,7.321965891765042e-06
cat__City_Pacific Grove,7.248378664584772e-06
cat__City_Lakehead,7.0333693333327526e-06
cat__City_Gazelle,6.730764980388852e-06
cat__City_Junction City,6.69564720486913e-06
cat__City_Paramount,6.678907132886495e-06
cat__City_San Andreas,6.589984225140563e-06
cat__City_Cambria,6.467676702958447e-06
cat__City_Denair,6.285592375720588e-06
cat__City_Burnt Ranch,6.157389513455551e-06
cat__City_Aliso Viejo,5.985011577850182e-06
cat__City_Los Olivos,5.958846665047249e-06
cat__City_Barstow,5.802290704910897e-06
cat__City_Salton City,5.513207058258555e-06
cat__City_Mccloud,5.3865358567656725e-06
cat__City_Mi Wuk Village,5.379299508738675e-06
cat__City_San Geronimo,4.677223306466281e-06
cat__City_Goleta,4.633377623529116e-06
cat__City_Tracy,4.484571678616065e-06
cat__City_Fortuna,4.368860603882128e-06
cat__City_San Ardo,4.179469021600762e-06
cat__City_Keyes,4.071096960967449e-06
cat__City_Colusa,3.874924629384275e-06
cat__City_Bass Lake,3.735980416291246e-06
cat__City_Arcata,3.66324335008559e-06
cat__City_Georgetown,3.597898441368166e-06
cat__City_Kyburz,3.597122008746591e-06
cat__City_Parlier,3.3929984242530072e-06
cat__City_Manton,3.246216219013008e-06
cat__City_Lockeford,3.238670585415997e-06
cat__City_Springville,3.205979707274909e-06
cat__City_Clio,3.2051229713867125e-06
cat__City_Gustine,2.9717679529183064e-06
cat__City_Wheatland,2.7460403484770704e-06
cat__City_Stonyford,2.611481674489847e-06
cat__City_Fiddletown,2.3851327126567533e-06
cat__City_Mokelumne Hill,2.310214673241346e-06
cat__City_Soquel,2.2226224112401798e-06
cat__City_Orick,1.9337604917044116e-06
cat__City_Little River,1.9139708737703806e-06
cat__City_Sloughhouse,1.8965537029461984e-06
cat__City_Chester,1.8839515674106857e-06
cat__City_Placentia,1.7561276254342399e-06
cat__City_Glennville,1.7510410650671268e-06
cat__City_Castaic,1.6960192459957878e-06
cat__City_Lower Lake,1.688720132361229e-06
cat__City_Tomales,1.633953591516832e-06
cat__City_Potter Valley,1.3975800924507634e-06
cat__City_Palermo,1.270122124235939e-06
cat__City_Redwood Valley,1.2659785276622726e-06
cat__City_Huron,1.157674911080076e-06
cat__City_Wildomar,1.0162828075353607e-06
cat__City_Spreckels,9.431627540631714e-07
cat__City_Mad River,9.223795846683785e-07
cat__City_Duncans Mills,9.130951984426821e-07
cat__City_Paso Robles,8.414574822527557e-07
cat__City_Washington,8.293864184214663e-07
cat__City_Arvin,6.990379238820727e-07
cat__City_Earp,6.752940801769072e-07
cat__City_Arnold,5.712411183945468e-07
cat__City_Twain Harte,5.526241856899268e-07
cat__City_Chilcoot,5.374023917446676e-07
cat__City_Brentwood,5.010871910524063e-07
cat__City_Carmel By The Sea,3.6792940023983937e-07
cat__City_Elmira,2.917838570331826e-07
cat__City_Gerber,2.3512493011106552e-07
cat__City_Valley Springs,1.8680693303386362e-07
cat__City_Topaz,1.1493517327895938e-07
cat__City_Callahan,1.1315540053541631e-07
cat__City_Newport Coast,9.55245470585716e-08
cat__City_El Nido,5.953530776016859e-08
cat__City_Norco,5.915776538496551e-08
cat__City_Dunlap,1.8297244226363593e-08
